INSERT INTO `textes` (`TXT_NAME` ,`EN_GB` ,`DE_CH` ,`FR_FR`) VALUES
('PROFILES_VIEW_CUSINES_PLACEHOLDER', 'Enter cusines', 'Typen der Küche eingeben', ''),
('PROFILES_VIEW_WORK_TITLE_PLACEHOLDER', 'Enter Work Title', 'Arbeits Titel eingeben', ''),
('PROFILES_VIEW_WORK_LOCATION_PLACEHOLDER', 'Enter Work location', 'Arbeitsort eingeben', ''),
('FIELD_PRF_PHILOSOPHY', 'My philosophy', 'Meine Philosophie ', ''),
('FIELD_PRF_EXPERIENCE', 'Experience', 'Erfahrung', ''),
('FIELD_PRF_AWARDS', 'Awards & certificates', 'Auszeichnung & Zertifikate', ''),
('PROFILES_VIEW_PHILOSOPHY_PLACEHOLDER', 'Describe your philosophy', 'Beschreiben Sie ihre Philosophie', ''),
('PROFILES_VIEW_EXPERIENCE_PLACEHOLDER', 'Describe your Experience', 'Beschreiben Sie ihre Erfahrung', ''),
('PROFILES_VIEW_AWARDS_PLACEHOLDER', 'List your awards and certificates', 'Listen Sie ihre Auszeichnung und Zertifikate', ''),
('PROFILES_MATCHING_RECIPES', 'Recipes by %s:', 'Rezepte von %s:', ''),
('PROFILES_NO_MATCHING_RECIPES', 'This chef has not yet created any recipes.', 'Dieser Koch hat noch keine Rezepte erstellt.', ''),
('PROFILES_PUBLIC_PROFILE', 'Public profile', 'Öffentliches Profiel', ''),
('PROFILES_FAVOURITES', 'My favourites', 'Meine Favoriten', ''),
('PROFILES_SETTINGS', 'Account settings', 'Konto Einstellungen', ''),
('PROFILES_FAVOURITES_LIKE', 'like', 'Mag ich', ''),
('PROFILES_FAVOURITES_NOT_LIKE', 'not like', 'Mag ich nicht', ''),
('PROFILES_FAVOURITES_RECIPES', 'Recipes', 'Rezepte', ''),
('PROFILES_FAVOURITES_INGREDIENTS', 'Ingredients', 'Zutaten', ''),
('PROFILES_FAVOURITES_PRODUCTS', 'Products', 'Produkte', '');
